Time,Load,Wind
04-10-22 13:00,43052.49265,14969.0364
04-10-22 14:00,43646.16381,16063.557
04-10-22 15:00,44491.84566,15369.1139
04-10-22 16:00,44950.48096,15895.1805
04-10-22 17:00,44842.27065,17446.1556
04-10-22 18:00,44137.55447,17826.97744
04-10-22 19:00,42950.88331,17685.2808
04-10-22 20:00,43293.33256,17735.2216
04-10-22 21:00,42218.57792,17902.97
04-10-22 22:00,40297.30141,17877.7876
04-10-22 23:00,37970.94503,17906.9721
4/14/22 0:00,37818.81544,16243.2067
4/14/22 1:00,36112.95217,15989.0524
4/14/22 2:00,35038.11652,15530.6718
4/14/22 3:00,34362.08293,15324.7566
4/14/22 4:00,34473.34906,15194.0136
4/14/22 5:00,36113.92595,15412.1872
4/14/22 6:00,39443.60659,14721.618
4/14/22 7:00,40707.01327,13151.0689
4/14/22 8:00,41280.18897,11630.67
4/14/22 9:00,42693.39297,11177.819
4/14/22 10:00,43973.60891,11378.018
4/14/22 11:00,45324.42908,11067.6565
4/14/22 12:00,47164.61706,11211.5053
4/14/22 13:00,49041.07829,11248.8673
4/14/22 14:00,50997.27504,12467.2859
4/14/22 15:00,52496.35062,13445.8451
4/14/22 16:00,53378.08305,14970.3671
4/14/22 17:00,53448.72617,15336.6207
4/14/22 18:00,52278.46702,16306.1747
4/14/22 19:00,50688.73376,17652.349
4/14/22 20:00,50803.32675,18056.3572
4/14/22 21:00,49166.34456,18064.0654
4/14/22 22:00,45713.58143,18327.9719
4/14/22 23:00,41906.42331,18231.2491
4/15/22 0:00,39382.85159,18452.407
4/15/22 1:00,37604.46538,18414.8817
4/15/22 2:00,36563.85223,18166.0017
4/15/22 3:00,35946.42848,17937.556
4/15/22 4:00,36130.79751,18055.7275
4/15/22 5:00,37716.04651,17539.5926
4/15/22 6:00,41066.01503,17064.30034
4/15/22 7:00,42216.03475,16420.1555
4/15/22 8:00,42732.0502,14734.3682
4/15/22 9:00,44178.00599,14724.816
4/15/22 10:00,45903.5892,13977.7291
4/15/22 11:00,48028.68458,14106.2443
4/15/22 12:00,50041.29286,13693.1307
4/15/22 13:00,51866.42727,13757.1145
4/15/22 14:00,54111.31212,13730.4056
4/15/22 15:00,55074.1913,14704.5607
4/15/22 16:00,55810.84622,16207.3224
4/15/22 17:00,55532.60055,16084.9924
4/15/22 18:00,53885.08643,15915.0203
4/15/22 19:00,52331.40477,16575.44178
4/15/22 20:00,52469.56454,16480.4489
4/15/22 21:00,50659.06441,16282.1417
4/15/22 22:00,47426.89995,16137.3287
4/15/22 23:00,43649.72663,15673.5678
05-02-22 00:00,42155.49679,13797.7088
05-02-22 01:00,40168.02091,13395.8054
05-02-22 02:00,38464.4741,12834.4681
05-02-22 03:00,37560.11665,12424.5332
05-02-22 04:00,37189.1469,12611.2971
05-02-22 05:00,37128.87128,12759.1973
05-02-22 06:00,37275.78888,12892.5674
05-02-22 07:00,37595.8076,11473.3185
05-02-22 08:00,40027.90355,10475.9805
05-02-22 09:00,42992.90101,10695.4355
05-02-22 10:00,45333.0137,11043.6258
05-02-22 11:00,47420.9172,11568.9775
05-02-22 12:00,48947.35224,12197.3287
05-02-22 13:00,50749.35212,12787.3265
05-02-22 14:00,52591.22306,13039.5315
05-02-22 15:00,53756.03285,14036.3971
05-02-22 16:00,53071.34171,14956.0224
05-02-22 17:00,53276.77791,15005.90966
05-02-22 18:00,52514.8778,14535.3864
05-02-22 19:00,50370.05645,15112.9267
05-02-22 20:00,50195.40978,15571.612
05-02-22 21:00,49741.57416,16263.2523
05-02-22 22:00,47107.62088,17170.442
05-02-22 23:00,44289.00929,17333.9481
05-10-22 00:00,44434.30101,11772.7198
05-10-22 01:00,42268.20932,12070.1881
05-10-22 02:00,41132.58274,11302.6152
05-10-22 03:00,40302.80172,12138.3197
05-10-22 04:00,40461.38311,11819.041
05-10-22 05:00,41901.12757,12723.7647
05-10-22 06:00,44025.33802,13865.6966
05-10-22 07:00,45262.84564,13911.538
05-10-22 08:00,46605.42616,13966.0053
05-10-22 09:00,49113.0355,14715.4722
05-10-22 10:00,51527.18948,13200.6913
05-10-22 11:00,53961.36782,14045.4613
05-10-22 12:00,55457.93052,13792.5933
05-10-22 13:00,56592.8046,12441.4899
05-10-22 14:00,57921.18659,12032.5842
05-10-22 15:00,58195.24436,11115.7193
05-10-22 16:00,57384.48419,10229.6579
05-10-22 17:00,56309.75675,10975.4356
05-10-22 18:00,54747.5624,10342.8502
05-10-22 19:00,52730.43066,10171.4742
05-10-22 20:00,52180.81286,10395.2338
05-10-22 21:00,50822.7206,9598.8211
05-10-22 22:00,47467.97085,8480.5108
05-10-22 23:00,43440.02506,7205.0139
5/26/22 0:00,45096.38798,16169.2822
5/26/22 1:00,42966.2348,16339.1733
5/26/22 2:00,41515.88032,16433.7681
5/26/22 3:00,40717.21,16338.6908
5/26/22 4:00,40572.96595,15968.6244
5/26/22 5:00,42067.21311,15616.19838
5/26/22 6:00,45023.6194,14730.7885
5/26/22 7:00,46325.0551,13608.3959
5/26/22 8:00,47973.32345,11214.7695
5/26/22 9:00,50205.91656,10665.6564
5/26/22 10:00,52826.01611,10647.684
5/26/22 11:00,55010.03016,12406.4072
5/26/22 12:00,57373.72658,12068.7126
5/26/22 13:00,59900.89412,11535.9779
5/26/22 14:00,62057.76733,12777.9219
5/26/22 15:00,63628.60483,14088.2654
5/26/22 16:00,64507.57379,14706.9853
5/26/22 17:00,64383.52671,16156.9161
5/26/22 18:00,63021.85497,16463.8786
5/26/22 19:00,60450.01405,17147.7784
5/26/22 20:00,59190.23461,17015.8316
5/26/22 21:00,57541.25947,16817.612
5/26/22 22:00,53626.15727,17008.0535
5/26/22 23:00,49335.85884,17006.9207
5/27/22 0:00,45761.48163,17149.2167
5/27/22 1:00,43559.73776,17271.3871
5/27/22 2:00,42167.90171,17309.3679
5/27/22 3:00,41357.9727,17405.8989
5/27/22 4:00,41318.45762,16985.1753
5/27/22 5:00,42688.30142,16374.99244
5/27/22 6:00,45566.24287,15506.7205
5/27/22 7:00,46935.47283,15190.405
5/27/22 8:00,48588.96774,14178.8301
5/27/22 9:00,50869.54056,14680.7538
5/27/22 10:00,53549.62546,15666.9767
5/27/22 11:00,55938.87613,16363.4989
5/27/22 12:00,58177.98599,15476.4608
5/27/22 13:00,60651.26938,16522.1305
5/27/22 14:00,62859.83382,15261.3946
5/27/22 15:00,64474.98846,15405.1258
5/27/22 16:00,64674.88448,15790.5248
5/27/22 17:00,64465.3276,16097.0106
5/27/22 18:00,62864.78962,16314.2969
5/27/22 19:00,60355.81889,17330.85955
5/27/22 20:00,59242.43125,17413.3661
5/27/22 21:00,57864.60635,17368.5549
5/27/22 22:00,54107.36125,17518.8699
5/27/22 23:00,50006.04158,17291.6087
5/28/22 0:00,46279.97991,17398.6438
5/28/22 1:00,43816.32235,17320.1996
5/28/22 2:00,42479.83992,17254.6885
5/28/22 3:00,41574.32969,16948.1015
5/28/22 4:00,41241.74155,16639.7547
5/28/22 5:00,42797.69273,16315.3334
5/28/22 6:00,45444.98457,15423.9896
5/28/22 7:00,47020.49592,14733.9548
5/28/22 8:00,48323.2122,15602.7088
5/28/22 9:00,50068.14251,15075.6505
5/28/22 10:00,51936.45603,15415.8634
5/28/22 11:00,52712.87643,14317.562
5/28/22 12:00,54307.28983,12778.658
5/28/22 13:00,55590.31771,12047.3025
5/28/22 14:00,56898.31596,11678.3557
5/28/22 15:00,57515.25612,10429.3322
5/28/22 16:00,58084.20371,10343.3937
5/28/22 17:00,57913.46289,11664.4966
5/28/22 18:00,56809.16024,13945.9799
5/28/22 19:00,55186.10725,14979.0637
5/28/22 20:00,53970.4571,15835.6724
5/28/22 21:00,53446.51735,15865.9328
5/28/22 22:00,50916.13283,16310.9253
5/28/22 23:00,47593.55387,16267.9014
10-01-22 00:00,45274.40753,15686.134
10-01-22 01:00,43050.68923,15751.0656
10-01-22 02:00,41645.06641,15495.4181
10-01-22 03:00,40772.52827,15134.1013
10-01-22 04:00,40497.1332,14759.0226
10-01-22 05:00,41776.5943,14218.1929
10-01-22 06:00,44741.62913,13752.93118
10-01-22 07:00,46061.59346,12576.723
10-01-22 08:00,46871.44377,10684.5991
10-01-22 09:00,49547.06202,9468.9702
10-01-22 10:00,52814.46832,10062.7016
10-01-22 11:00,55575.01049,10312.4804
10-01-22 12:00,57783.37377,9871.1791
10-01-22 13:00,60329.92508,10068.4678
10-01-22 14:00,62068.57821,10850.5606
10-01-22 15:00,62829.70046,10893.4654
10-01-22 16:00,63316.99483,11224.4265
10-01-22 17:00,62317.43968,12261.8173
10-01-22 18:00,60621.21303,13877.50345
10-01-22 19:00,58964.51277,14352.6516
10-01-22 20:00,57159.80526,14688.9971
10-01-22 21:00,55262.94894,15820.9932
10-01-22 22:00,52033.86653,16282.5502
10-01-22 23:00,48695.16239,16217.2343
10/25/22 0:00,35462.58772,12802.0861
10/25/22 1:00,34399.82837,12922.4037
10/25/22 2:00,33696.88401,12866.1867
10/25/22 3:00,33833.49574,12868.0905
10/25/22 4:00,34266.83887,12324.2401
10/25/22 5:00,36193.07386,12402.4965
10/25/22 6:00,39614.67724,11764.4367
10/25/22 7:00,41183.17886,11601.8267
10/25/22 8:00,41556.83364,11232.0395
10/25/22 9:00,42823.61521,10346.718
10/25/22 10:00,44246.69604,10494.945
10/25/22 11:00,44928.15933,10622.0858
10/25/22 12:00,45258.16688,10902.0964
10/25/22 13:00,45641.68056,11016.8097
10/25/22 14:00,45922.41201,10760.2403
10/25/22 15:00,46432.08434,10179.2749
10/25/22 16:00,46615.50598,9367.4689
10/25/22 17:00,46639.5367,9384.8755
10/25/22 18:00,46582.4461,10360.7125
10/25/22 19:00,47390.11893,11058.9781
10/25/22 20:00,47186.16865,11769.6711
10/25/22 21:00,45875.11755,12166.8387
10/25/22 22:00,43416.86809,12304.7337
10/25/22 23:00,40643.55814,12257.3057
10/27/22 0:00,40022.45965,16699.6335
10/27/22 1:00,37976.53154,17008.8161
10/27/22 2:00,36996.89964,16763.8012
10/27/22 3:00,36136.1194,17285.5358
10/27/22 4:00,36064.67651,18753.972
10/27/22 5:00,37725.76931,18082.7063
10/27/22 6:00,40677.71456,17996.4444
10/27/22 7:00,41315.39715,17796.1825
10/27/22 8:00,40748.30574,17373.5602
10/27/22 9:00,41120.62185,17488.5525
10/27/22 10:00,41571.58566,18547.9586
10/27/22 11:00,41968.912,18393.3895
10/27/22 12:00,42059.08323,17420.649
10/27/22 13:00,42504.07039,17950.1806
10/27/22 14:00,43007.52891,17624.8162
10/27/22 15:00,43510.50751,16974.0104
10/27/22 16:00,43769.77253,16313.2808
10/27/22 17:00,43384.62822,14041.4163
10/27/22 18:00,42792.74287,13365.4368
10/27/22 19:00,43301.94027,13399.1239
10/27/22 20:00,43029.62473,13375.9454
10/27/22 21:00,41741.37858,12619.3161
10/27/22 22:00,39575.19372,12271.374
10/27/22 23:00,37214.14447,10962.387
10/30/22 0:00,35450.06339,17836.8051
10/30/22 1:00,34319.58709,17846.5377
10/30/22 2:00,33674.64988,17686.212
10/30/22 3:00,33334.11495,17620.2108
10/30/22 4:00,33306.0156,17324.2474
10/30/22 5:00,33916.44188,16849.2258
10/30/22 6:00,35005.1994,16266.8794
10/30/22 7:00,35854.6414,15855.77445
10/30/22 8:00,37656.00876,15047.6605
10/30/22 9:00,40289.00851,11877.8053
10/30/22 10:00,42634.44786,10820.959
10/30/22 11:00,44420.16119,10820.6351
10/30/22 12:00,45788.61757,10981.2491
10/30/22 13:00,46555.14712,12434.3133
10/30/22 14:00,47099.63721,12105.5468
10/30/22 15:00,47369.844,12769.0589
10/30/22 16:00,46938.3383,12825.095
10/30/22 17:00,45526.96524,11876.2239
10/30/22 18:00,44743.46462,13270.6198
10/30/22 19:00,44450.06685,14026.1517
10/30/22 20:00,43244.72376,14279.903
10/30/22 21:00,42458.71124,14479.505
10/30/22 22:00,40592.91575,13998.5611
10/30/22 23:00,38238.39357,13615.0123
11-12-22 00:00,41377.64012,15528.0756
11-12-22 01:00,40753.44072,15799.2127
11-12-22 02:00,40512.06266,16005.3038
11-12-22 03:00,40737.35975,15941.8003
11-12-22 04:00,41374.67338,16068.0298
11-12-22 05:00,43497.55743,16110.0166
11-12-22 06:00,46953.55281,16020.4279
11-12-22 07:00,46232.81499,15737.40301
11-12-22 08:00,44287.55206,15201.93756
11-12-22 09:00,42955.91984,13115.9044
11-12-22 10:00,41855.90776,12817.0708
11-12-22 11:00,40979.74961,12855.6187
11-12-22 12:00,40297.37668,12732.1351
11-12-22 13:00,40008.17639,12569.5054
11-12-22 14:00,39516.91927,12999.4682
11-12-22 15:00,39382.15046,12946.0611
11-12-22 16:00,39853.69963,12293.6332
11-12-22 17:00,41253.44145,11395.9482
11-12-22 18:00,42328.85792,13475.6561
11-12-22 19:00,42195.76195,13769.3269
11-12-22 20:00,41815.31244,14034.7215
11-12-22 21:00,41016.3105,14011.1448
11-12-22 22:00,39775.97387,13250.4355
11-12-22 23:00,37977.70227,12264.5567
11/15/22 0:00,35644.747,17974.9118
11/15/22 1:00,34708.5842,17534.2763
11/15/22 2:00,34346.11766,16936.1806
11/15/22 3:00,34034.43511,16737.9652
11/15/22 4:00,34555.44597,16862.7967
11/15/22 5:00,36971.34919,17187.8826
11/15/22 6:00,40474.94427,17861.6618
11/15/22 7:00,41589.30591,18420.3528
11/15/22 8:00,42542.31602,18438.9354
11/15/22 9:00,43244.56599,18609.4996
11/15/22 10:00,43853.84708,18740.2383
11/15/22 11:00,43361.25277,18824.8643
11/15/22 12:00,43076.70772,19003.6727
11/15/22 13:00,42715.7157,19116.3544
11/15/22 14:00,42491.13505,19079.901
11/15/22 15:00,42319.60461,18023.1854
11/15/22 16:00,42684.51392,17635.6143
11/15/22 17:00,44482.98473,17951.07498
11/15/22 18:00,46220.53647,17088.6902
11/15/22 19:00,46446.55553,16803.2504
11/15/22 20:00,46399.83366,16306.6113
11/15/22 21:00,45488.04311,15701.276
11/15/22 22:00,43842.27094,14918.2476
11/15/22 23:00,42015.51635,12900.2479
11/21/22 0:00,45144.71699,14185.0973
11/21/22 1:00,44356.9394,14941.1848
11/21/22 2:00,44588.36249,15155.4456
11/21/22 3:00,45300.12351,15270.6915
11/21/22 4:00,45505.44017,15457.3299
11/21/22 5:00,46098.08448,15320.6394
11/21/22 6:00,47975.01659,15239.705
11/21/22 7:00,45860.33038,14855.52062
11/21/22 8:00,42990.06104,14625.1049
11/21/22 9:00,41243.07999,11361.6743
11/21/22 10:00,39952.4224,9417.2735
11/21/22 11:00,38914.17048,9823.395
11/21/22 12:00,38332.76774,9993.5429
11/21/22 13:00,37896.14958,9914.9167
11/21/22 14:00,37482.30481,9941.1534
11/21/22 15:00,37429.79528,9770.2407
11/21/22 16:00,38359.78318,9952.6282
11/21/22 17:00,41556.55981,11549.5862
11/21/22 18:00,43952.96584,14880.1787
11/21/22 19:00,44314.35675,15437.1737
11/21/22 20:00,44584.38179,15957.9408
11/21/22 21:00,44212.23809,16142.1168
11/21/22 22:00,42859.64949,16204.1845
11/21/22 23:00,41554.34412,16135.1531
11/30/22 0:00,42221.99249,18353.3329
11/30/22 1:00,41407.8187,18453.191
11/30/22 2:00,41244.23212,18602.4502
11/30/22 3:00,41213.99871,18261.5063
11/30/22 4:00,42195.06816,18036.2076
11/30/22 5:00,46266.12442,17779.8055
11/30/22 6:00,50335.40899,17065.8885
11/30/22 7:00,51919.51361,16659.1573
11/30/22 8:00,54370.60551,16104.75154
11/30/22 9:00,55696.23645,16383.4934
11/30/22 10:00,56715.41899,17255.45444
11/30/22 11:00,57902.81265,18945.2177
11/30/22 12:00,57923.31368,19106.5446
11/30/22 13:00,57174.40957,18979.69106
11/30/22 14:00,57274.93105,18973.8316
11/30/22 15:00,56637.6833,18591.27274
11/30/22 16:00,56942.88263,17208.2858
11/30/22 17:00,59208.23523,15023.61
11/30/22 18:00,60559.67746,14272.4355
11/30/22 19:00,60300.5777,15128.2867
11/30/22 20:00,59597.72282,15474.5604
11/30/22 21:00,57752.97728,16035.3644
11/30/22 22:00,56101.01213,15401.2336
11/30/22 23:00,53784.23192,14196.6958
12/16/22 0:00,35302.57073,16562.5908
12/16/22 1:00,34457.37613,16696.8119
12/16/22 2:00,33882.3931,16439.5818
12/16/22 3:00,33812.68885,16203.4464
12/16/22 4:00,34358.06407,15819.4933
12/16/22 5:00,36221.1467,15467.541
12/16/22 6:00,39627.74869,15309.1783
12/16/22 7:00,40687.29318,15067.90229
12/16/22 8:00,40361.29427,14646.09058
12/16/22 9:00,40686.56616,13752.7245
12/16/22 10:00,41436.64236,11546.9937
12/16/22 11:00,42637.70963,10523.4394
12/16/22 12:00,42964.13756,10034.6672
12/16/22 13:00,43882.96833,10208.5157
12/16/22 14:00,44276.08691,10305.6113
12/16/22 15:00,44060.55412,10522.0616
12/16/22 16:00,43525.82921,10898.2271
12/16/22 17:00,43978.25059,12558.914
12/16/22 18:00,45122.63057,15430.1685
12/16/22 19:00,44397.48727,15988.1368
12/16/22 20:00,43125.78754,16256.7702
12/16/22 21:00,41546.32695,15988.1654
12/16/22 22:00,39332.50234,16437.9941
12/16/22 23:00,36844.98529,15619.1583
12/20/22 0:00,36038.42066,4220.8671
12/20/22 1:00,34780.25423,5797.9643
12/20/22 2:00,34315.94432,6763.5281
12/20/22 3:00,34052.53203,9024.7801
12/20/22 4:00,34464.30528,10180.9545
12/20/22 5:00,36503.47125,10297.4641
12/20/22 6:00,39359.73345,9860.363
12/20/22 7:00,41307.40015,10200.8422
12/20/22 8:00,41930.37031,10349.5732
12/20/22 9:00,42291.96066,10711.8568
12/20/22 10:00,43244.23204,12214.6414
12/20/22 11:00,43476.25026,13555.8514
12/20/22 12:00,43428.83611,14428.1613
12/20/22 13:00,43141.90453,14932.2411
12/20/22 14:00,42629.56041,15365.0512
12/20/22 15:00,42463.33424,15896.32626
12/20/22 16:00,42731.41197,14873.09726
12/20/22 17:00,44993.22439,14640.53178
12/20/22 18:00,47030.02083,15526.6069
12/20/22 19:00,47012.89268,15795.8637
12/20/22 20:00,46276.78955,16004.4951
12/20/22 21:00,45001.4887,15445.0624
12/20/22 22:00,42920.66198,14855.4829
12/20/22 23:00,40976.74175,14139.3553
12/25/22 0:00,44121.57754,14462.7313
12/25/22 1:00,42949.92391,15178.9968
12/25/22 2:00,42343.57664,15676.9542
12/25/22 3:00,42253.10158,15989.4296
12/25/22 4:00,42364.72151,16283.1085
12/25/22 5:00,43081.84229,16832.6989
12/25/22 6:00,44673.02241,16953.3952
12/25/22 7:00,45932.69524,17441.86742
12/25/22 8:00,47248.86412,17789.6734
12/25/22 9:00,48226.76929,17291.8336
12/25/22 10:00,48027.1138,16863.1042
12/25/22 11:00,47266.72398,17190.1747
12/25/22 12:00,46004.81803,17013.6769
12/25/22 13:00,44687.84015,16690.3178
12/25/22 14:00,43669.52564,16660.4404
12/25/22 15:00,43179.00548,15401.9429
12/25/22 16:00,43509.08609,14799.1556
12/25/22 17:00,46245.18876,12761.666
12/25/22 18:00,48676.27701,11491.1419
12/25/22 19:00,49225.22864,10703.1039
12/25/22 20:00,49690.78353,10033.7527
12/25/22 21:00,50116.53043,9695.4066
12/25/22 22:00,49585.90863,9090.3554
12/25/22 23:00,48708.43908,7968.9406
12/27/22 0:00,45657.4426,12573.1019
12/27/22 1:00,45044.91504,13771.5066
12/27/22 2:00,44993.41013,14092.2586
12/27/22 3:00,45422.37808,14641.6
12/27/22 4:00,46563.68247,15218.4097
12/27/22 5:00,48650.67593,15516.9228
12/27/22 6:00,52170.01367,15673.8495
12/27/22 7:00,53148.90783,15967.2633
12/27/22 8:00,49985.62286,15962.389
12/27/22 9:00,47754.43337,15015.0357
12/27/22 10:00,46319.69409,11855.4886
12/27/22 11:00,44637.51903,11784.8022
12/27/22 12:00,43045.57122,13346.7645
12/27/22 13:00,41980.66127,14738.462
12/27/22 14:00,41537.19844,14719.5273
12/27/22 15:00,41306.7215,15727.3719
12/27/22 16:00,41522.20074,16298.9393
12/27/22 17:00,43903.39706,17539.5552
12/27/22 18:00,46440.67484,18418.3452
12/27/22 19:00,46643.30941,18637.8741
12/27/22 20:00,46408.97201,18829.0807
12/27/22 21:00,45525.29705,18819.0195
12/27/22 22:00,43202.86689,18934.8031
12/27/22 23:00,41046.89828,18826.3653
